[1/1] Linking CXX shared library /home/awing/myworkspaces/affplay/app/build/intermediates/cmake/debug/obj/x86_64/libnative-ffplay.so
FAILED: /home/awing/myworkspaces/affplay/app/build/intermediates/cmake/debug/obj/x86_64/libnative-ffplay.so 
: && /home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ --target=x86_64-none-linux-android21 --gcc-toolchain=/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64 --sysroot=/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/sysroot -fPIC -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -fno-addrsig -Wa,--noexecstack -Wformat -Werror=format-security -stdlib=libc++  -O0 -fno-limit-debug-info  -Wl,--exclude-libs,libgcc.a -Wl,--exclude-libs,libatomic.a -static-libstdc++ -Wl,--build-id -Wl,--warn-shared-textrel -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -shared -Wl,-soname,libnative-ffplay.so -o /home/awing/myworkspaces/affplay/app/build/intermediates/cmake/debug/obj/x86_64/libnative-ffplay.so CMakeFiles/native-ffplay.dir/native-lib.cpp.o CMakeFiles/native-ffplay.dir/ffplay.c.o CMakeFiles/native-ffplay.dir/cmdutils.c.o  /home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/x86_64-linux-android/21/liblog.so -landroid /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavcodec.so /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavfilter.so /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavformat.so /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavutil.so /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libswresample.so /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libswscale.so -lOpenSLES /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavdevice.so /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libSDL2.so -latomic -lm && :
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavcodec.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavfilter.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavformat.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavutil.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libswresample.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libswscale.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libavdevice.so: incompatible target
/home/awing/Android/Sdk/ndk-bundle/toolchains/llvm/prebuilt/linux-x86_64/lib/gcc/x86_64-linux-android/4.9.x/../../../../x86_64-linux-android/bin/ld: error: /home/awing/myworkspaces/affplay/app/src/main/cpp/../../../libs/armeabi-v7a/libSDL2.so: incompatible target
